p_inf_val,num_tests_val,i,cnt,tp,tn,fp,fn,tkn_max,tkn_mean,tkn_std
0.0001,10,0,1,0,693,0,0,1,1,0.0
0.0001,10,1,1,0,693,0,0,1,1,0.0
0.0001,10,2,1,0,693,0,0,1,1,0.0
0.0001,10,3,1,0,693,0,0,1,1,0.0
0.0001,10,4,1,0,693,0,0,1,1,0.0
0.0001,10,5,1,0,693,0,0,1,1,0.0
0.0001,10,6,1,0,693,0,0,1,1,0.0
0.0001,10,7,1,0,693,0,0,1,1,0.0
0.0001,10,8,1,0,693,0,0,1,1,0.0
0.0001,10,9,1,0,693,0,0,1,1,0.0
0.0001,35,0,1,0,693,0,0,1,1,0.0
0.0001,35,1,1,0,693,0,0,1,1,0.0
0.0001,35,2,1,0,693,0,0,1,1,0.0
0.0001,35,3,1,0,693,0,0,1,1,0.0
0.0001,35,4,10,1,692,0,0,1,1,0.0
0.0001,35,5,1,0,693,0,0,1,1,0.0
0.0001,35,6,1,0,693,0,0,1,1,0.0
0.0001,35,7,1,0,693,0,0,1,1,0.0
0.0001,35,8,1,0,693,0,0,1,1,0.0
0.0001,35,9,1,0,693,0,0,1,1,0.0
0.0001,35,10,1,0,693,0,0,1,1,0.0
0.0001,35,11,1,0,693,0,0,1,1,0.0
0.0001,35,12,1,0,693,0,0,1,1,0.0
0.0001,35,13,1,0,693,0,0,1,1,0.0
0.0001,35,14,1,0,693,0,0,1,1,0.0
0.0001,35,15,1,0,693,0,0,1,1,0.0
0.0001,35,16,1,0,693,0,0,1,1,0.0
0.0001,35,17,1,0,693,0,0,1,1,0.0
0.0001,35,18,1,0,693,0,0,1,1,0.0
0.0001,35,19,1,0,693,0,0,1,1,0.0
0.0001,35,20,1,0,693,0,0,1,1,0.0
0.0001,35,21,1,0,693,0,0,1,1,0.0
0.0001,35,22,1,0,693,0,0,1,1,0.0
0.0001,35,23,1,0,693,0,0,1,1,0.0
0.0001,35,24,1,0,693,0,0,1,1,0.0
0.0001,35,25,1,0,693,0,0,1,1,0.0
0.0001,35,26,1,0,693,0,0,1,1,0.0
0.0001,35,27,1,0,693,0,0,1,1,0.0
0.0001,35,28,1,0,693,0,0,1,1,0.0
0.0001,35,29,1,0,693,0,0,1,1,0.0
0.0001,35,30,1,0,693,0,0,1,1,0.0
0.0001,35,31,1,0,693,0,0,1,1,0.0
0.0001,35,32,11,1,692,0,0,1,1,0.0
0.0001,35,33,1,0,693,0,0,1,1,0.0
0.0001,35,34,1,0,693,0,0,1,1,0.0
0.0001,60,0,1,0,693,0,0,1,1,0.0
0.0001,60,1,1,0,693,0,0,1,1,0.0
0.0001,60,2,1,0,693,0,0,1,1,0.0
0.0001,60,3,1,0,693,0,0,1,1,0.0
0.0001,60,4,1,0,693,0,0,1,1,0.0
0.0001,60,5,1,0,693,0,0,1,1,0.0
0.0001,60,6,1,0,693,0,0,1,1,0.0
0.0001,60,7,1,0,693,0,0,1,1,0.0
0.0001,60,8,1,0,693,0,0,1,1,0.0
0.0001,60,9,1,0,693,0,0,1,1,0.0
0.0001,60,10,1,0,693,0,0,1,1,0.0
0.0001,60,11,1,0,693,0,0,1,1,0.0
0.0001,60,12,1,0,693,0,0,1,1,0.0
0.0001,60,13,1,0,693,0,0,1,1,0.0
